yyyy-mm,aggregate,cpih
2015-01,"05 Furniture, household equipment and maintenance",98.7
2015-01,Overall Index,99.2
2015-01,"04 Housing, water, electricity, gas and other fuels",99.4
2015-01,11 Restaurants and hotels,98.9
2015-01,09 Recreation and culture,99.5
2015-01,12 Miscellaneous goods and services,99.4
2015-01,10 Education,98.7
2015-01,06 Health,99.0
2015-01,02 Alcoholic beverages and tobacco,99.9
2015-01,03 Clothing and footwear,98.0
2015-01,08 Communication,98.9
2015-01,01 Food and non-alcoholic beverages,101.3
2015-01,07 Transport,98.1
2015-02,03 Clothing and footwear,99.3
2015-02,12 Miscellaneous goods and services,99.6
2015-02,01 Food and non-alcoholic beverages,101.0
2015-02,11 Restaurants and hotels,99.1
2015-02,02 Alcoholic beverages and tobacco,99.5
2015-02,"04 Housing, water, electricity, gas and other fuels",99.5
2015-02,06 Health,99.1
2015-02,"05 Furniture, household equipment and maintenance",100.1
2015-02,Overall Index,99.5
2015-02,10 Education,98.7
2015-02,08 Communication,99.7
2015-02,09 Recreation and culture,99.5
2015-02,07 Transport,98.5
2015-03,08 Communication,100.0
2015-03,02 Alcoholic beverages and tobacco,99.3
2015-03,"04 Housing, water, electricity, gas and other fuels",99.4
2015-03,09 Recreation and culture,99.9
2015-03,"05 Furniture, household equipment and maintenance",100.5
2015-03,07 Transport,99.2
2015-03,06 Health,99.5
2015-03,10 Education,98.7
2015-03,12 Miscellaneous goods and services,99.8
2015-03,01 Food and non-alcoholic beverages,100.9
2015-03,Overall Index,99.6
2015-03,03 Clothing and footwear,99.2
2015-03,11 Restaurants and hotels,99.3
2015-04,12 Miscellaneous goods and services,99.8
2015-04,08 Communication,99.9
2015-04,"05 Furniture, household equipment and maintenance",99.3
2015-04,11 Restaurants and hotels,99.6
2015-04,09 Recreation and culture,100.1
2015-04,03 Clothing and footwear,99.9
2015-04,01 Food and non-alcoholic beverages,100.5
2015-04,Overall Index,99.9
2015-04,02 Alcoholic beverages and tobacco,99.8
2015-04,"04 Housing, water, electricity, gas and other fuels",99.7
2015-04,06 Health,100.2
2015-04,07 Transport,100.3
2015-04,10 Education,98.7
2015-05,Overall Index,100.1
2015-05,11 Restaurants and hotels,99.8
2015-05,01 Food and non-alcoholic beverages,100.4
2015-05,07 Transport,100.9
2015-05,12 Miscellaneous goods and services,99.6
2015-05,09 Recreation and culture,100.0
2015-05,"05 Furniture, household equipment and maintenance",99.9
2015-05,"04 Housing, water, electricity, gas and other fuels",99.8
2015-05,08 Communication,99.7
2015-05,10 Education,98.7
2015-05,02 Alcoholic beverages and tobacco,100.5
2015-05,06 Health,100.5
2015-05,03 Clothing and footwear,100.5
2015-06,06 Health,99.9
2015-06,07 Transport,101.2
2015-06,"04 Housing, water, electricity, gas and other fuels",99.9
2015-06,Overall Index,100.1
2015-06,08 Communication,99.4
2015-06,10 Education,98.7
2015-06,"05 Furniture, household equipment and maintenance",100.2
2015-06,11 Restaurants and hotels,100.2
2015-06,09 Recreation and culture,99.9
2015-06,02 Alcoholic beverages and tobacco,100.7
2015-06,12 Miscellaneous goods and services,99.8
2015-06,01 Food and non-alcoholic beverages,100.1
2015-06,03 Clothing and footwear,100.1
2015-07,"04 Housing, water, electricity, gas and other fuels",100.1
2015-07,"05 Furniture, household equipment and maintenance",98.7
2015-07,03 Clothing and footwear,96.7
2015-07,Overall Index,100.0
2015-07,08 Communication,99.7
2015-07,06 Health,100.8
2015-07,10 Education,98.7
2015-07,02 Alcoholic beverages and tobacco,99.6
